Na,gender,politics,group
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
12,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
13,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
14,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
15,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
16,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
17,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
18,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
19,1,2,2
